INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
INFO:     10.128.2.2:37412 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37422 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58760 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60774 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60778 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36338 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38964 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38966 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52110 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49824 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49836 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33694 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57916 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57918 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49476 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52458 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52452 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47668 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36884 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36886 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51162 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52708 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52718 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53468 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55874 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55876 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47552 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38768 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38766 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41434 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41342 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41356 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36486 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34020 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34018 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35238 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59876 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59874 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35920 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39730 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39746 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39504 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45758 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45756 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57802 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54440 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54432 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48124 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46332 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46328 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56124 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34838 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34832 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35038 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58902 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58904 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:37234 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51404 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51394 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47710 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:36444 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36446 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42820 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45462 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45470 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:41874 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38042 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38052 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52726 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'IP is not in access ip'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'IP is not in access ip'
INFO:     10.128.2.2:53564 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53568 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33794 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58758 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58744 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:47500 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41050 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41048 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33334 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:32912 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32914 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48808 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37712 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37714 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:48540 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33494 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33506 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46114 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:47154 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47164 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50258 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52748 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52750 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:52920 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45350 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45348 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50260 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:51344 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51356 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50780 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59580 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59572 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:36574 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50686 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50684 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43474 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
